Date : 2025-09-28 14:49:26
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response
Total : 44 files,  -2 codes, -2 comments, -9 blanks, all -13 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_                                                                                              |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_\org                                                                                          |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                   |          2 |       -101 |         -8 |        -16 |       -125 |
| ..\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                               |          2 |       -101 |         -8 |        -16 |       -125 |
| src                                                                                                                                                              |          5 |        109 |         10 |         30 |        149 |
| src\main                                                                                                                                                         |          5 |        109 |         10 |         30 |        149 |
| src\main\java                                                                                                                                                    |          4 |        104 |         10 |         29 |        143 |
| src\main\java\com                                                                                                                                                |          4 |        104 |         10 |         29 |        143 |
| src\main\java\com\itheima                                                                                                                                        |          4 |        104 |         10 |         29 |        143 |
| src\main\java\com\itheima\config                                                                                                                                 |          2 |         33 |          2 |         11 |         46 |
| src\main\java\com\itheima\controller                                                                                                                             |          1 |         47 |          8 |         11 |         66 |
| src\main\java\com\itheima\domain                                                                                                                                 |          1 |         24 |          0 |          7 |         31 |
| src\main\webapp                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| target                                                                                                                                                           |         14 |      4,059 |        540 |         99 |      4,698 |
| target\classes                                                                                                                                                   |          4 |         51 |          0 |          0 |         51 |
| target\classes\com                                                                                                                                               |          4 |         51 |          0 |          0 |         51 |
| target\classes\com\itheima                                                                                                                                       |          4 |         51 |          0 |          0 |         51 |
| target\classes\com\itheima\config                                                                                                                                |          2 |         18 |          0 |          0 |         18 |
| target\classes\com\itheima\controller                                                                                                                            |          1 |         20 |          0 |          0 |         20 |
| target\classes\com\itheima\domain                                                                                                                                |          1 |         13 |          0 |          0 |         13 |
| target\maven-archiver                                                                                                                                            |          1 |          3 |          2 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT                                                                                                                   |          2 |         11 |          0 |          3 |         14 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT (Files)                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| target\tomcat                                                                                                                                                    |          7 |      3,994 |        538 |         95 |      4,627 |
| target\tomcat\conf                                                                                                                                               |          3 |      3,791 |        522 |         63 |      4,376 |
| target\tomcat\work                                                                                                                                               |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat                                                                                                                                        |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat\localhost                                                                                                                              |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat\localhost\_                                                                                                                            |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat\localhost\_\org                                                                                                                        |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                                                 |          4 |        203 |         16 |         32 |        251 |
| target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                                                             |          4 |        203 |         16 |         32 |        251 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\pom.xml                                                              | XML             |        -40 |          0 |         -5 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\springmvc_04_request_param.iml                                       | XML             |        -37 |          0 |          0 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\java\com\itheima\config\ServletContainersInitConfig.java    | Java            |        -21 |         -1 |         -7 |        -29 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\java\com\itheima\config\SpringMvcConfig.java                | Java            |        -12 |         -1 |         -4 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\java\com\itheima\controller\UserController.java             | Java            |        -80 |        -18 |        -26 |       -124 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\java\com\itheima\domain\Address.java                        | Java            |        -24 |          0 |         -6 |        -30 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\java\com\itheima\domain\User.java                           | Java            |        -32 |          0 |        -11 |        -43 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\src\main\webapp\index.jsp                                            | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\App.class                                             | Java            |        -10 |          0 |          0 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\config\ServletContainersInitConfig.class  | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\config\SpringConfig.class                 | Java            |         -7 |          0 |          0 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\config\SpringMvcConfig.class              | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\controller\UserController.class           | Java            |        -25 |          0 |          0 |        -25 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\domain\Address.class                      | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\classes\com\itheima\domain\User.class                         | Java            |        -17 |          0 |          0 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\maven-archiver\pom.properties                                 | Java Properties |         -3 |         -2 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml       | XML             |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp             | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\tomcat\conf\logging.properties                                | Java Properties |        -22 |        -27 |        -16 |        -65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\tomcat\conf\tomcat-users.xml                                  | XML             |         -3 |        -23 |         -1 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\tomcat\conf\web.xml                                           | XML             |     -3,766 |       -472 |        -46 |     -4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class | Java            |        -43 |          0 |         -2 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_04_request_param\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java  | Java            |        -58 |         -8 |        -14 |        -80 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\pom.xml                                                                   | XML             |         40 |          0 |          5 |         45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\springmvc_05_response.iml                                                 | XML             |         37 |          0 |          0 |         37 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\config\ServletContainersInitConfig.java         | Java            |         21 |          1 |          7 |         29 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\config\SpringMvcConfig.java                     | Java            |         12 |          1 |          4 |         17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\controller\UserController.java                  | Java            |         47 |          8 |         11 |         66 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\java\com\itheima\domain\User.java                                | Java            |         24 |          0 |          7 |         31 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\src\main\webapp\page.jsp                                                  | HTML            |          5 |          0 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\config\ServletContainersInitConfig.class       | Java            |         13 |          0 |          0 |         13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\config\SpringMvcConfig.class                   | Java            |          5 |          0 |          0 |          5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\controller\UserController.class                | Java            |         20 |          0 |          0 |         20 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\classes\com\itheima\domain\User.class                              | Java            |         13 |          0 |          0 |         13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\maven-archiver\pom.properties                                      | Java Properties |          3 |          2 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml            | XML             |          6 |          0 |          2 |          8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp                  | HTML            |          5 |          0 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\logging.properties                                     | Java Properties |         22 |         27 |         16 |         65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\tomcat-users.xml                                       | XML             |          3 |         23 |          1 |         27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\conf\web.xml                                                | XML             |      3,766 |        472 |         46 |      4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class      | Java            |         43 |          0 |          2 |         45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java       | Java            |         58 |          8 |         14 |         80 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\page_jsp.class       | Java            |         44 |          0 |          2 |         46 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\page_jsp.java        | Java            |         58 |          8 |         14 |         80 |
| Total                                                                                                                                                            |                 |         -2 |         -2 |         -9 |        -13 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
