Date : 2025-09-23 22:10:31
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaWeb_LearningProject\SpringBootWeb01
Total : 127 files,  14917 codes, 85 comments, -347 blanks, all 14655 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\..\JavaSE_Project\Day01-collection                                                                                                                 |         12 |       -126 |        -12 |        -46 |       -184 |
| ..\..\JavaSE_Project\Day01-collection\src                                                                                                             |         12 |       -126 |        -12 |        -46 |       -184 |
| ..\..\JavaSE_Project\Day01-collection\src\com                                                                                                         |         12 |       -126 |        -12 |        -46 |       -184 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima                                                                                                 |         12 |       -126 |        -12 |        -46 |       -184 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima\GenericDemo4                                                                                    |          1 |        -14 |         -1 |         -3 |        -18 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima\demo1exception                                                                                  |          4 |        -61 |        -10 |        -17 |        -88 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima\demo2genericity                                                                                 |          2 |        -12 |         -1 |         -6 |        -19 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima\demo3genericity                                                                                 |          4 |        -26 |          0 |        -14 |        -40 |
| ..\..\JavaSE_Project\Day01-collection\src\com\itheima\demo6Collection                                                                                 |          1 |        -13 |          0 |         -6 |        -19 |
| ..\..\JavaSE_Project\Day02-collection-map-stream                                                                                                      |          9 |       -205 |        -23 |        -52 |       -280 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src                                                                                                  |          9 |       -205 |        -23 |        -52 |       -280 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src\com                                                                                              |          9 |       -205 |        -23 |        -52 |       -280 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src\com\itheima                                                                                      |          9 |       -205 |        -23 |        -52 |       -280 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset                                                                         |          5 |       -112 |          0 |        -31 |       -143 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo2Map                                                                             |          1 |        -14 |          0 |         -3 |        -17 |
| ..\..\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo3Stream                                                                          |          3 |        -79 |        -23 |        -18 |       -120 |
| ..\..\JavaSE_Project\Day03-file-io                                                                                                                    |         12 |       -193 |         -9 |        -45 |       -247 |
| ..\..\JavaSE_Project\Day03-file-io\src                                                                                                                |         12 |       -193 |         -9 |        -45 |       -247 |
| ..\..\JavaSE_Project\Day03-file-io\src\com                                                                                                            |         12 |       -193 |         -9 |        -45 |       -247 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima                                                                                                    |         12 |       -193 |         -9 |        -45 |       -247 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\FileInputStreamDemo1                                                                               |          1 |        -14 |         -1 |         -4 |        -19 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\FileOutputStreamDemo                                                                               |          2 |        -38 |         -1 |         -8 |        -47 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\FileWriterDemo1                                                                                    |          1 |         -5 |          0 |         -3 |         -8 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\PrintStreamDemo                                                                                    |          3 |        -42 |         -2 |        -10 |        -54 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\demo10BufferedReader                                                                               |          1 |        -17 |          0 |         -4 |        -21 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\demo1_file                                                                                         |          1 |        -14 |         -1 |         -5 |        -20 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\demo2Recursion                                                                                     |          2 |        -42 |         -4 |         -8 |        -54 |
| ..\..\JavaSE_Project\Day03-file-io\src\com\itheima\demo7FileReader                                                                                    |          1 |        -21 |          0 |         -3 |        -24 |
| ..\..\JavaSE_Project\Day06                                                                                                                            |          2 |        -16 |          0 |         -1 |        -17 |
| ..\..\JavaSE_Project\Day06\src                                                                                                                        |          2 |        -16 |          0 |         -1 |        -17 |
| ..\..\JavaSE_Project\Day08-oop                                                                                                                        |         11 |       -106 |         -8 |        -34 |       -148 |
| ..\..\JavaSE_Project\Day08-oop\src                                                                                                                    |         11 |       -106 |         -8 |        -34 |       -148 |
| ..\..\JavaSE_Project\Day08-oop\src\com                                                                                                                |         11 |       -106 |         -8 |        -34 |       -148 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima                                                                                                        |         11 |       -106 |         -8 |        -34 |       -148 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\ArrayList                                                                                              |          1 |        -11 |          0 |         -3 |        -14 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\InnerClass                                                                                             |          2 |        -15 |         -1 |         -5 |        -21 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\Lambda                                                                                                 |          1 |        -16 |         -1 |         -5 |        -22 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\Noname                                                                                                 |          3 |        -25 |         -1 |         -8 |        -34 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\StaticInner                                                                                            |          2 |        -16 |         -5 |         -6 |        -27 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\code                                                                                                   |          1 |        -16 |          0 |         -3 |        -19 |
| ..\..\JavaSE_Project\Day08-oop\src\com\itheima\methodstatic                                                                                           |          1 |         -7 |          0 |         -4 |        -11 |
| ..\..\JavaSE_Project\Day10                                                                                                                            |          3 |        -64 |         -3 |         -8 |        -75 |
| ..\..\JavaSE_Project\Day10\src                                                                                                                        |          3 |        -64 |         -3 |         -8 |        -75 |
| ..\..\JavaSE_Project\ExerciseOfDay06                                                                                                                  |          5 |        -81 |        -42 |        -32 |       -155 |
| ..\..\JavaSE_Project\ExerciseOfDay06\src                                                                                                              |          5 |        -81 |        -42 |        -32 |       -155 |
| ..\..\JavaSE_Project\Junit-Reflect                                                                                                                    |         11 |       -133 |         -7 |        -44 |       -184 |
| ..\..\JavaSE_Project\Junit-Reflect\src                                                                                                                |         11 |       -133 |         -7 |        -44 |       -184 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com                                                                                                            |         11 |       -133 |         -7 |        -44 |       -184 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com\itheima                                                                                                    |         11 |       -133 |         -7 |        -44 |       -184 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo3Annotation                                                                                    |          2 |        -12 |          0 |         -5 |        -17 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo4Proxy                                                                                         |          4 |        -54 |         -4 |        -17 |        -75 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com\itheima\ReflectionTest                                                                                     |          4 |        -60 |         -2 |        -19 |        -81 |
| ..\..\JavaSE_Project\Junit-Reflect\src\com\itheima\demo1unit                                                                                          |          1 |         -7 |         -1 |         -3 |        -11 |
| ..\..\JavaSE_Project\Net                                                                                                                              |         14 |       -283 |        -54 |        -92 |       -429 |
| ..\..\JavaSE_Project\Net\src                                                                                                                          |         14 |       -283 |        -54 |        -92 |       -429 |
| ..\..\JavaSE_Project\Net\src\com                                                                                                                      |         14 |       -283 |        -54 |        -92 |       -429 |
| ..\..\JavaSE_Project\Net\src\com\itheima                                                                                                              |         14 |       -283 |        -54 |        -92 |       -429 |
| ..\..\JavaSE_Project\Net\src\com\itheima\Demo4Tcp1                                                                                                    |          2 |        -36 |         -6 |        -14 |        -56 |
| ..\..\JavaSE_Project\Net\src\com\itheima\DemoTcp2                                                                                                     |          2 |        -47 |         -6 |        -16 |        -69 |
| ..\..\JavaSE_Project\Net\src\com\itheima\DemoTcp3                                                                                                     |          3 |        -68 |        -15 |        -20 |       -103 |
| ..\..\JavaSE_Project\Net\src\com\itheima\DemoTcp4                                                                                                     |          2 |        -51 |         -5 |        -11 |        -67 |
| ..\..\JavaSE_Project\Net\src\com\itheima\demo1NetAddress                                                                                              |          3 |        -48 |        -12 |        -19 |        -79 |
| ..\..\JavaSE_Project\Net\src\com\itheima\demo1NetAddressMultiple                                                                                      |          2 |        -33 |        -10 |        -12 |        -55 |
| ..\..\JavaSE_Project\OopAdvanced                                                                                                                      |          2 |        -39 |          0 |         -9 |        -48 |
| ..\..\JavaSE_Project\OopAdvanced\src                                                                                                                  |          2 |        -39 |          0 |         -9 |        -48 |
| ..\..\JavaSE_Project\SetExercise                                                                                                                      |          1 |         -9 |        -12 |         -3 |        -24 |
| ..\..\JavaSE_Project\SetExercise\src                                                                                                                  |          1 |         -9 |        -12 |         -3 |        -24 |
| ..\..\JavaSE_Project\day03                                                                                                                            |          1 |        -11 |         -8 |         -3 |        -22 |
| ..\..\JavaSE_Project\day03\src                                                                                                                        |          1 |        -11 |         -8 |         -3 |        -22 |
| ..\..\JavaSE_Project\day03\src\com                                                                                                                    |          1 |        -11 |         -8 |         -3 |        -22 |
| ..\..\JavaSE_Project\day03\src\com\itheima                                                                                                            |          1 |        -11 |         -8 |         -3 |        -22 |
| ..\..\JavaSE_Project\day03\src\com\itheima\arighmeticoperator                                                                                         |          1 |        -11 |         -8 |         -3 |        -22 |
| ..\..\JavaSE_Project\day04                                                                                                                            |          2 |        -12 |          0 |         -3 |        -15 |
| ..\..\JavaSE_Project\day04\src                                                                                                                        |          2 |        -12 |          0 |         -3 |        -15 |
| ..\..\JavaSE_Project\day06-oop                                                                                                                        |         19 |       -129 |        -15 |        -58 |       -202 |
| ..\..\JavaSE_Project\day06-oop\src                                                                                                                    |         19 |       -129 |        -15 |        -58 |       -202 |
| ..\..\JavaSE_Project\day06-oop\src\com                                                                                                                |         19 |       -129 |        -15 |        -58 |       -202 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima                                                                                                        |         19 |       -129 |        -15 |        -58 |       -202 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\SingleInstance                                                                                         |          3 |        -28 |         -7 |         -9 |        -44 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\abstractdemo                                                                                           |          3 |        -19 |         -2 |         -7 |        -28 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\enumdemo                                                                                               |          2 |        -11 |          0 |         -4 |        -15 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\extendsdemo                                                                                            |          5 |        -33 |          0 |        -17 |        -50 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\interfacedemo                                                                                          |          4 |        -26 |          0 |        -12 |        -38 |
| ..\..\JavaSE_Project\day06-oop\src\com\itheima\interfacenew                                                                                           |          2 |        -12 |         -6 |         -9 |        -27 |
| src                                                                                                                                                   |          7 |     16,469 |        301 |        145 |     16,915 |
| src\main                                                                                                                                              |          6 |     16,460 |        301 |        140 |     16,901 |
| src\main\java                                                                                                                                         |          3 |         59 |          2 |         15 |         76 |
| src\main\java\com                                                                                                                                     |          3 |         59 |          2 |         15 |         76 |
| src\main\java\com\itheima                                                                                                                             |          3 |         59 |          2 |         15 |         76 |
| src\main\java\com\itheima (Files)                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\itheima\controller                                                                                                                  |          1 |         34 |          2 |          6 |         42 |
| src\main\java\com\itheima\pojo                                                                                                                        |          1 |         16 |          0 |          4 |         20 |
| src\main\resources                                                                                                                                    |          3 |     16,401 |        299 |        125 |     16,825 |
| src\main\resources (Files)                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src\main\resources\static                                                                                                                             |          2 |     16,400 |        299 |        124 |     16,823 |
| src\main\resources\static (Files)                                                                                                                     |          1 |         78 |          2 |          1 |         81 |
| src\main\resources\static\js                                                                                                                          |          1 |     16,322 |        297 |        123 |     16,742 |
| src\test                                                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src\test\java                                                                                                                                         |          1 |          9 |          0 |          5 |         14 |
| src\test\java\com                                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\test\java\com\itheima                                                                                                                             |          1 |          9 |          0 |          5 |         14 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo\R_Test.java                                   | Java            |        -15 |          0 |         -2 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo\RunnableTest.java                             | Java            |        -13 |          0 |         -4 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo\Test.java                                     | Java            |        -17 |         -3 |         -4 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo\ThreadAPIDemo4.java                           | Java            |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\ForgetDemo\ThreadDemo3.java                              | Java            |        -29 |         -1 |         -9 |        -39 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo4_synchronized_code\Account.java                     | Java            |        -30 |          0 |         -6 |        -36 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo4_synchronized_code\DrawThread.java                  | Java            |        -13 |         -1 |         -4 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo4_synchronized_code\ThreadDemo1.java                 | Java            |        -11 |         -2 |         -6 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo7executorService\ExecutorServiceDemo1.java           | Java            |        -20 |          0 |         -6 |        -26 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo7executorService\ExecutorsDemo3.java                 | Java            |         -8 |         -1 |         -4 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\demo7executorService\MyRunnable.java                     | Java            |        -16 |          0 |         -4 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\thread_safety\Account.java                               | Java            |        -22 |          0 |         -3 |        -25 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\thread_safety\DrawThread.java                            | Java            |        -12 |         -1 |         -3 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\AdvancedThread\src\com\itheima\thread_safety\ThreadDemo1.java                           | Java            |        -10 |         -2 |         -5 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ArrayTest\src\Main.java                                                                 | Java            |         -5 |        -12 |         -3 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\GenericDemo4\Test.java                                 | Java            |        -14 |         -1 |         -3 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo1exception\ExceptionDemo1.java                     | Java            |        -38 |         -9 |         -9 |        -56 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo1exception\ExceptionDemo3.java                     | Java            |        -13 |         -1 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo1exception\ItheimaAgeILegalRuntimeException.java   | Java            |         -3 |          0 |         -3 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo1exception\ItheimaAgeLegal.java                    | Java            |         -7 |          0 |         -2 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo2genericity\GenerosityDemo1.java                   | Java            |         -6 |         -1 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo2genericity\MyArrayList.java                       | Java            |         -6 |          0 |         -3 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo3genericity\Data.java                              | Java            |         -6 |          0 |         -1 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo3genericity\GenericDemo3.java                      | Java            |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo3genericity\Student.java                           | Java            |         -3 |          0 |         -2 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo3genericity\Teacher.java                           | Java            |        -12 |          0 |         -8 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day01-collection\src\com\itheima\demo6Collection\Test.java                              | Java            |        -13 |          0 |         -6 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset\Student.java                   | Java            |        -48 |          0 |        -13 |        -61 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset\Teacher.java                   | Java            |        -25 |          0 |         -7 |        -32 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset\setDemo1.java                  | Java            |        -13 |          0 |         -3 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset\setDemo3.java                  | Java            |        -13 |          0 |         -4 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo1hashset\setdemo2.java                  | Java            |        -13 |          0 |         -4 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo2Map\MapDemo1.java                      | Java            |        -14 |          0 |         -3 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo3Stream\StreamDemo1.java                | Java            |        -20 |          0 |         -4 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo3Stream\StreamDemo2.java                | Java            |        -34 |        -23 |         -7 |        -64 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day02-collection-map-stream\src\com\itheima\demo3Stream\Teacher.java                    | Java            |        -25 |          0 |         -7 |        -32 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\FileInputStreamDemo1\Test.java                            | Java            |        -14 |         -1 |         -4 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\FileOutputStreamDemo\Test.java                            | Java            |        -17 |          0 |         -5 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\FileOutputStreamDemo\TestOut.java                         | Java            |        -21 |         -1 |         -3 |        -25 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\FileWriterDemo1\Test.java                                 | Java            |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\PrintStreamDemo\DataStreamTest.java                       | Java            |        -15 |          0 |         -4 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\PrintStreamDemo\Test.java                                 | Java            |        -16 |          0 |         -3 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\PrintStreamDemo\TestFramework.java                        | Java            |        -11 |         -2 |         -3 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\demo10BufferedReader\BufferedReaderDemo10.java            | Java            |        -17 |          0 |         -4 |        -21 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\demo1_file\FileDemo1.java                                 | Java            |        -14 |         -1 |         -5 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\demo2Recursion\Demo3Charset.java                          | Java            |        -14 |          0 |         -5 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\demo2Recursion\RecursionDemo1.java                        | Java            |        -28 |         -4 |         -3 |        -35 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day03-file-io\src\com\itheima\demo7FileReader\Test.java                                 | Java            |        -21 |          0 |         -3 |        -24 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day06\src\Main.java                                                                     | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day06\src\MethodDemo1.java                                                              | Java            |        -11 |          0 |         -1 |        -12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\ArrayList\Test.java                                           | Java            |        -11 |          0 |         -3 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\InnerClass\Outer.java                                         | Java            |         -8 |         -1 |         -2 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\InnerClass\demo1.java                                         | Java            |         -7 |          0 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\Lambda\LambdaDemo1.java                                       | Java            |        -16 |         -1 |         -5 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\Noname\Animal.java                                            | Java            |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\Noname\Test.java                                              | Java            |        -12 |          0 |         -2 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\Noname\Test2.java                                             | Java            |         -8 |         -1 |         -3 |        -12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\StaticInner\Outer.java                                        | Java            |        -10 |         -3 |         -3 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\StaticInner\Test.java                                         | Java            |         -6 |         -2 |         -3 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\code\code_demo1.java                                          | Java            |        -16 |          0 |         -3 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day08-oop\src\com\itheima\methodstatic\Test.java                                        | Java            |         -7 |          0 |         -4 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day10\src\LearnStringJoiner.java                                                        | Java            |         -9 |         -3 |         -2 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day10\src\Main.java                                                                     | Java            |        -36 |          0 |         -5 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Day10\src\NewDemo.java                                                                  | Java            |        -19 |          0 |         -1 |        -20 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ExerciseOfDay06\src\Main.java                                                           | Java            |         -9 |          0 |         -5 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ExerciseOfDay06\src\Phone.java                                                          | Java            |         -4 |          0 |         -4 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ExerciseOfDay06\src\PhoneTest.java                                                      | Java            |         -9 |          0 |         -3 |        -12 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ExerciseOfDay06\src\Student.java                                                        | Java            |        -10 |          0 |         -6 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\ExerciseOfDay06\src\user.java                                                           | Java            |        -49 |        -42 |        -14 |       -105 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo3Annotation\AnnotationTest.java                       | Java            |         -6 |          0 |         -3 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project\Junit-Reflect\src\com\itheima\Demo3Annotation\MyAnno.java                               | Java            |         -6 |          0 |         -2 |         -8 |
