Date : 2025-09-28 14:49:31
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest
Total : 45 files,  15 codes, 28 comments, 11 blanks, all 54 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class | Java            |        -43 |          0 |         -2 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java  | Java            |        -58 |         -8 |        -14 |        -80 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\page_jsp.class  | Java            |        -44 |          0 |         -2 |        -46 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_05_response\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\page_jsp.java   | Java            |        -58 |         -8 |        -14 |        -80 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\pom.xml                                                                  | XML             |         40 |          0 |          5 |         45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\springmvc_06_rest.iml                                                    | XML             |         37 |          0 |          0 |         37 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\BookController2.java                                       | Java            |         31 |          1 |          7 |         39 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\config\ServletContainersInitConfig.java        | Java            |         21 |          1 |          7 |         29 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\config\SpringMvcConfig.java                    | Java            |         12 |          0 |          4 |         16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\controller\BookController.java                 | Java            |         33 |          8 |          8 |         49 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\controller\UserController.java                 | Java            |         37 |         36 |         17 |         90 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\domain\Book.java                               | Java            |         24 |          0 |          7 |         31 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\src\main\java\com\itheima\domain\User.java                               | Java            |         24 |          0 |          7 |         31 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\BookController2.class                                     | Java            |         16 |          0 |          0 |         16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\config\ServletContainersInitConfig.class      | Java            |         13 |          0 |          0 |         13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\config\SpringMvcConfig.class                  | Java            |          5 |          0 |          0 |          5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\controller\BookController.class               | Java            |         15 |          0 |          0 |         15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\controller\UserController.class               | Java            |         18 |          0 |          0 |         18 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\domain\Book.class                             | Java            |         15 |          0 |          0 |         15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\classes\com\itheima\domain\User.class                             | Java            |         13 |          0 |          0 |         13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\maven-archiver\pom.properties                                     | Java Properties |          3 |          2 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml           | XML             |          6 |          0 |          2 |          8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp                 | HTML            |          5 |          0 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\tomcat\conf\logging.properties                                    | Java Properties |         22 |         27 |         16 |         65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\tomcat\conf\tomcat-users.xml                                      | XML             |          3 |         23 |          1 |         27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\tomcat\conf\web.xml                                               | XML             |      3,766 |        472 |         46 |      4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class     | Java            |         43 |          0 |          2 |         45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_06_rest\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java      | Java            |         58 |          8 |         14 |         80 |
| Total                                                                                                                                                       |                 |         15 |         28 |         11 |         54 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
