Date : 2025-09-28 14:49:09
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping
Total : 50 files,  -107 codes, -22 comments, -25 blanks, all -154 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| target\tomcat\work\Tomcat\localhost                                                                                                                                |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_                                                                                                                              |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org                                                                                                                          |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org\apache                                                                                                                   |          2 |        101 |          8 |         16 |        125 |
| target\tomcat\work\Tomcat\localhost\_\org\apache\jsp                                                                                                               |          2 |        101 |          8 |         16 |        125 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\pom.xml                                                                    | XML             |        -60 |          0 |         -9 |        -69 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\springmvc_02_bean_load.iml                                                 | XML             |        -41 |          0 |          0 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\App.java                                                     | Java            |         -9 |          0 |         -2 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\config\ServletContainersInitConfig.java          | Java            |        -16 |        -20 |         -5 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\config\SpringConfig.java                         | Java            |        -14 |         -5 |         -3 |        -22 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\config\SpringMvcConfig.java                      | Java            |         -6 |         -1 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\controller\UserController.java                   | Java            |        -15 |          0 |         -4 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\dao\UserDao.java                                 | Java            |         -7 |          0 |         -3 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\domain\User.java                                 | Java            |        -32 |          0 |         -9 |        -41 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\service\UserService.java                         | Java            |         -5 |          0 |         -3 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\java\com\itheima\service\impl\UserServiceImpl.java                | Java            |        -10 |          0 |         -4 |        -14 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\src\main\webapp\index.jsp                                                  | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\App.class                                                   | Java            |        -10 |          0 |          0 |        -10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\config\ServletContainersInitConfig.class        | Java            |        -15 |          0 |          0 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\config\SpringConfig.class                       | Java            |         -7 |          0 |          0 |         -7 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\config\SpringMvcConfig.class                    | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\controller\UserController.class                 | Java            |        -11 |          0 |          0 |        -11 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\dao\UserDao.class                               | Java            |         -3 |          0 |         -1 |         -4 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\domain\User.class                               | Java            |        -15 |          0 |          0 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\service\UserService.class                       | Java            |         -2 |          0 |          0 |         -2 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\classes\com\itheima\service\impl\UserServiceImpl.class              | Java            |         -9 |          0 |          0 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\maven-archiver\pom.properties                                       | Java Properties |         -3 |         -2 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml             | XML             |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp                   | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\tomcat\conf\logging.properties                                      | Java Properties |        -22 |        -27 |        -16 |        -65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\tomcat\conf\tomcat-users.xml                                        | XML             |         -3 |        -23 |         -1 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\tomcat\conf\web.xml                                                 | XML             |     -3,766 |       -472 |        -46 |     -4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class       | Java            |        -43 |          0 |         -2 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_02_bean_load\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java        | Java            |        -58 |         -8 |        -14 |        -80 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\pom.xml                                                              | XML             |         35 |          0 |          5 |         40 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\springmvc_03_request_mapping.iml                                     | XML             |         34 |          0 |          0 |         34 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\src\main\java\com\itheima\config\ServletContainersInitConfig.java    | Java            |         13 |          0 |          6 |         19 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\src\main\java\com\itheima\config\SpringMvcConfig.java                | Java            |          7 |          0 |          3 |         10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\src\main\java\com\itheima\controller\BookController.java             | Java            |         13 |          1 |          3 |         17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\src\main\java\com\itheima\controller\UserController.java             | Java            |         21 |          3 |          4 |         28 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\src\main\webapp\index.jsp                                            | HTML            |          5 |          0 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\App.class                                             | Java            |         10 |          0 |          0 |         10 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\com\itheima\config\ServletContainersInitConfig.class  | Java            |         15 |          0 |          0 |         15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\com\itheima\config\SpringConfig.class                 | Java            |          7 |          0 |          0 |          7 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\com\itheima\config\SpringMvcConfig.class              | Java            |          5 |          0 |          0 |          5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\com\itheima\controller\BookController.class           | Java            |         12 |          0 |          0 |         12 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\classes\com\itheima\controller\UserController.class           | Java            |         13 |          0 |          0 |         13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\maven-archiver\pom.properties                                 | Java Properties |          3 |          2 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml       | XML             |          6 |          0 |          2 |          8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp             | HTML            |          5 |          0 |          1 |          6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\tomcat\conf\logging.properties                                | Java Properties |         22 |         27 |         16 |         65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\tomcat\conf\tomcat-users.xml                                  | XML             |          3 |         23 |          1 |         27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\tomcat\conf\web.xml                                           | XML             |      3,766 |        472 |         46 |      4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class | Java            |         43 |          0 |          2 |         45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_03_request_mapping\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java  | Java            |         58 |          8 |         14 |         80 |
| Total                                                                                                                                                              |                 |       -107 |        -22 |        -25 |       -154 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
